FECHAID;VENTAS GOY;venta competidor a;ventas competidor b;ventas competidor c;inv medios GOY;inv BTL GOY;DIST MANEJANTES GOY;DIT OFERTAS GOY;PRECIO GOY;INV MEDIOS COMP A;INV MEDIOS COMP B;INV MEDIOS COMP C;DIS MANEJANTES COMP A;DIS MANEJANTES COMP B;DIS MANEJANTES COMP C;DIS OFERTAS COMP A;DIS OFERTAS COMP B;DIS OFERTAS COMP C;PRECIO COMP A;PRECIO COMP B;PRECIO COMP C
abr-16;441.53;198.00;352.42;123.33;299.88;148.74;33.43;30.65;1498.98;98.53;401.96;152.28;8.83;27.99;1.10;9.65;5.50;31.70;1199.72;1299.90;1999.68
may-16;447.84;200.95;348.04;122.84;302.12;151.24;35.03;30.61;1500.89;99.21;402.08;150.54;9.88;29.25;1.54;10.92;5.49;29.09;1201.42;1299.49;1999.93
jun-16;442.14;202.01;350.14;117.11;298.49;147.00;35.15;29.22;1500.52;101.05;400.47;149.66;9.99;29.85;2.19;10.32;4.27;29.96;1199.88;1301.72;2000.57
jul-16;446.72;195.85;350.18;122.41;300.26;150.11;36.30;29.89;1499.89;98.65;400.41;149.31;10.95;31.01;2.18;10.26;4.78;28.61;1200.41;1300.80;2000.26
ago-16;451.72;195.19;348.41;116.55;301.50;149.62;38.16;30.41;1500.44;100.20;400.18;148.62;11.13;32.11;2.06;9.68;4.44;30.32;1200.37;1299.91;2000.35
sep-16;452.34;199.26;352.77;110.28;299.61;148.53;39.17;29.89;1499.12;98.95;399.16;151.00;12.20;33.11;2.06;10.54;5.79;30.85;1199.41;1301.42;2000.09
oct-16;442.56;203.51;348.54;112.38;300.58;150.34;39.90;29.61;1499.94;100.41;401.43;150.22;12.25;34.75;1.98;10.79;5.09;29.88;1200.07;1298.82;1999.87
nov-16;447.66;205.47;350.98;111.78;300.21;147.30;40.50;29.94;1499.92;100.41;398.93;150.33;13.62;35.39;1.85;8.70;5.87;30.25;1200.09;1299.18;1999.41
dic-16;450.44;196.65;346.06;114.87;300.94;151.57;42.04;29.86;1500.94;100.10;401.13;150.08;15.07;36.34;1.70;9.44;5.15;29.59;1200.31;1301.34;2000.04
ene-17;451.16;195.86;348.24;116.80;298.17;149.79;43.39;30.91;1499.58;100.47;400.13;150.59;15.72;38.06;1.94;8.39;4.16;28.24;1200.76;1300.07;2000.24
feb-17;457.29;197.98;347.14;118.75;302.87;152.88;44.56;30.03;1499.31;99.70;399.16;150.53;15.77;38.61;2.10;10.58;5.39;29.42;1199.61;1299.21;1999.97
mar-17;457.10;196.90;350.35;121.77;297.63;150.69;45.70;29.32;1498.67;99.89;400.40;149.93;16.22;39.18;1.62;9.59;5.27;29.97;1199.26;1300.90;1999.14
abr-17;459.24;198.46;346.35;123.63;299.41;150.92;47.17;31.32;1500.26;99.57;398.31;149.96;16.25;39.87;1.88;9.28;4.80;30.50;1199.99;1300.96;1999.84
may-17;456.41;200.63;345.83;112.62;299.03;150.22;48.80;29.54;1500.57;99.61;399.56;151.39;17.38;40.27;1.06;8.34;5.57;29.52;1199.29;1300.98;1999.72
jun-17;462.44;202.23;357.04;116.60;300.19;149.03;50.66;30.37;1499.85;100.62;400.43;149.22;18.12;41.69;0.30;8.80;4.36;28.94;1200.04;1300.83;1999.98
jul-17;471.60;195.98;355.19;116.32;301.91;151.29;52.06;30.33;1500.55;98.77;399.42;149.25;18.16;43.10;0.43;8.97;5.08;30.70;1198.93;1300.54;1999.64
ago-17;461.42;197.59;354.01;115.04;299.38;148.86;53.14;29.62;1498.75;100.73;402.47;150.26;18.55;44.28;1.40;9.35;4.38;29.97;1201.36;1300.26;2000.26
sep-17;457.91;193.66;350.33;118.83;298.94;147.13;54.43;29.79;1499.96;99.54;400.61;149.91;18.74;45.19;1.80;11.01;4.29;30.22;1199.94;1298.65;2000.46
oct-17;466.32;195.73;350.96;113.46;299.66;146.99;55.78;30.10;1498.63;101.44;399.49;150.30;18.62;45.52;2.34;10.23;5.61;29.47;1200.22;1301.39;2000.12
nov-17;466.06;195.21;351.81;117.18;299.90;151.17;56.35;29.84;1499.80;100.45;400.25;151.04;19.22;46.76;2.56;10.24;5.98;30.10;1200.85;1299.22;1999.29
dic-17;467.02;196.25;351.91;116.37;300.58;148.67;57.01;30.38;1500.83;97.56;399.40;151.13;19.26;47.97;2.45;9.48;3.32;30.10;1199.58;1299.63;1999.88
ene-18;470.44;200.73;350.68;110.81;300.83;152.50;57.96;31.64;1499.24;99.56;400.15;151.00;19.93;49.44;2.37;11.79;4.12;29.05;1200.38;1300.57;2000.34
feb-18;465.42;204.27;346.99;124.14;301.31;149.82;58.32;28.19;1500.26;101.09;399.65;149.44;20.38;49.95;2.12;10.29;5.71;30.37;1199.31;1301.05;1999.66
mar-18;465.55;202.44;351.93;115.36;300.18;150.03;59.18;29.83;1499.99;100.11;399.40;150.20;21.93;51.33;2.31;10.04;5.15;29.22;1199.99;1300.90;2000.15
